"0","model_results <- my_markov_model(model_struc, return_trace = T)"
"0","model_results$Trace"
"1",", "
"1",", HIVST"
"1","

"
"1","   "
"1","        HIVneg"
"1","       HIVacute"
"1","     HIVchronic"
"1","    HIVdiag_ART"
"1","  HIVdiag_NoART"
"1","           AIDS"
"1","         Dead"
"1","
1  "
"1","  9.983000e-01"
"1","   3.400000e-05"
"1","   1.666000e-03"
"1","   0.000000e+00"
"1","   0.000000e+00"
"1","   0.000000e+00"
"1"," 0.0000000000"
"1","
2  "
"1","  5.688261e-01"
"1","   4.291411e-01"
"1","   1.307285e-03"
"1","   2.326506e-04"
"1","   9.970738e-05"
"1","   2.939374e-05"
"1"," 0.0003636842"
"1","
3  "
"1","  3.241142e-01"
"1","   5.810932e-01"
"1","   8.596801e-03"
"1","   5.913848e-02"
"1","   2.534367e-02"
"1","   5.642879e-05"
"1"," 0.0016572051"
"1","
4  "
"1","  1.846786e-01"
"1","   5.950848e-01"
"1","   1.699509e-02"
"1","   1.392181e-01"
"1","   5.930962e-02"
"1","   1.236026e-03"
"1"," 0.0034777968"
"1","
5  "
"1","  1.052289e-01"
"1","   5.461230e-01"
"1","   2.382893e-02"
"1","   2.215205e-01"
"1","   9.375756e-02"
"1","   3.945196e-03"
"1"," 0.0055959723"
"1","
6  "
"1","  5.995888e-02"
"1","   4.735699e-01"
"1","   2.832503e-02"
"1","   2.971928e-01"
"1","   1.248916e-01"
"1","   8.180785e-03"
"1"," 0.0078809781"
"1","
7  "
"1","  3.416426e-02"
"1","   3.972057e-01"
"1","   3.057136e-02"
"1","   3.627561e-01"
"1","   1.512722e-01"
"1","   1.377206e-02"
"1"," 0.0102583184"
"1","
8  "
"1","  1.946662e-02"
"1","   3.262236e-01"
"1","   3.098590e-02"
"1","   4.174873e-01"
"1","   1.726600e-01"
"1","   2.049093e-02"
"1"," 0.0126855528"
"1","
9  "
"1","  1.109198e-02"
"1","   2.642329e-01"
"1","   3.005867e-02"
"1","   4.619861e-01"
"1","   1.893856e-01"
"1","   2.810622e-02"
"1"," 0.0151385058"
"1","
10 "
"1","  6.320150e-03"
"1","   2.120123e-01"
"1","   2.823770e-02"
"1","   4.974068e-01"
"1","   2.020116e-01"
"1","   3.640803e-02"
"1"," 0.0176034093"
"1","
11 "
"1","  3.601189e-03"
"1","   1.690032e-01"
"1","   2.588813e-02"
"1","   5.250595e-01"
"1","   2.111591e-01"
"1","   4.521644e-02"
"1"," 0.0200724249"
"1","
12 "
"1","  2.051939e-03"
"1","   1.341013e-01"
"1","   2.328647e-02"
"1","   5.462143e-01"
"1","   2.174223e-01"
"1","   5.438255e-02"
"1"," 0.0225410934"
"1","
13 "
"1","  1.169102e-03"
"1","   1.060092e-01"
"1","   2.061999e-02"
"1","   5.617374e-01"
"1","   2.212236e-01"
"1","   6.375441e-02"
"1"," 0.0254863392"
"1","
14 "
"1","  6.661016e-04"
"1","   8.360715e-02"
"1","   1.803423e-02"
"1","   5.728824e-01"
"1","   2.231270e-01"
"1","   7.325815e-02"
"1"," 0.0284249798"
"1","
15 "
"1","  3.795147e-04"
"1","   6.582916e-02"
"1","   1.561211e-02"
"1","   5.804870e-01"
"1","   2.235179e-01"
"1","   8.281824e-02"
"1"," 0.0313560519"
"1","
16 "
"1","  2.162303e-04"
"1","   5.176913e-02"
"1","   1.339980e-02"
"1","   5.852449e-01"
"1","   2.227149e-01"
"1","   9.237599e-02"
"1"," 0.0342790181"
"1","
17 "
"1","  1.231983e-04"
"1","   4.067675e-02"
"1","   1.141755e-02"
"1","   5.877246e-01"
"1","   2.209781e-01"
"1","   1.018862e-01"
"1"," 0.0371935837"
"1","
18 "
"1","  7.019283e-05"
"1","   3.194102e-02"
"1","   9.667972e-03"
"1","   5.883887e-01"
"1","   2.185181e-01"
"1","   1.113144e-01"
"1"," 0.0400995922"
"1","
19 "
"1","  3.999271e-05"
"1","   2.506996e-02"
"1","   8.142363e-03"
"1","   5.876112e-01"
"1","   2.155048e-01"
"1","   1.206347e-01"
"1"," 0.0429969659"
"1","
20 "
"1","  2.278604e-05"
"1","   1.967050e-02"
"1","   6.825210e-03"
"1","   5.856937e-01"
"1","   2.120745e-01"
"1","   1.298276e-01"
"1"," 0.0458856717"
"1","
21 "
"1","  1.298246e-05"
"1","   1.543025e-02"
"1","   5.697426e-03"
"1","   5.828786e-01"
"1","   2.083360e-01"
"1","   1.388791e-01"
"1"," 0.0487657023"
"1","
22 "
"1","  7.396820e-06"
"1","   1.210195e-02"
"1","   4.738538e-03"
"1","   5.793601e-01"
"1","   2.043761e-01"
"1","   1.477788e-01"
"1"," 0.0516370645"
"1","
23 "
"1","  4.214374e-06"
"1","   9.490362e-03"
"1","   3.928135e-03"
"1","   5.752939e-01"
"1","   2.002637e-01"
"1","   1.565199e-01"
"1"," 0.0544997737"
"1","
24 "
"1","  2.401161e-06"
"1","   7.441671e-03"
"1","   3.246775e-03"
"1","   5.708043e-01"
"1","   1.960533e-01"
"1","   1.650977e-01"
"1"," 0.0573538498"
"1","
25 "
"1","  1.368005e-06"
"1","   5.832790e-03"
"1","   2.675560e-03"
"1","   5.657914e-01"
"1","   1.917204e-01"
"1","   1.734483e-01"
"1"," 0.0605301833"
"1","
26 "
"1","  7.793883e-07"
"1","   4.571526e-03"
"1","   2.199559e-03"
"1","   5.605372e-01"
"1","   1.873694e-01"
"1","   1.816257e-01"
"1"," 0.0636958169"
"1","
27 "
"1","  4.440381e-07"
"1","   3.582868e-03"
"1","   1.804300e-03"
"1","   5.551051e-01"
"1","   1.830266e-01"
"1","   1.896299e-01"
"1"," 0.0668507852"
"1","
28 "
"1","  2.529802e-07"
"1","   2.807950e-03"
"1","   1.477123e-03"
"1","   5.495454e-01"
"1","   1.787125e-01"
"1","   1.974616e-01"
"1"," 0.0699951235"
"1","
29 "
"1","  1.441295e-07"
"1","   2.200594e-03"
"1","   1.207065e-03"
"1","   5.438980e-01"
"1","   1.744430e-01"
"1","   2.051223e-01"
"1"," 0.0731288672"
"1","
30 "
"1","  8.211439e-08"
"1","   1.724585e-03"
"1","   9.847246e-04"
"1","   5.381947e-01"
"1","   1.702301e-01"
"1","   2.126137e-01"
"1"," 0.0762520517"
"1","
31 "
"1","  4.678273e-08"
"1","   1.351528e-03"
"1","   8.020933e-04"
"1","   5.324607e-01"
"1","   1.660828e-01"
"1","   2.199381e-01"
"1"," 0.0793647126"
"1","
32 "
"1","  2.665336e-08"
"1","   1.059162e-03"
"1","   6.523957e-04"
"1","   5.267156e-01"
"1","   1.620079e-01"
"1","   2.270980e-01"
"1"," 0.0824668851"
"1","
33 "
"1","  1.518512e-08"
"1","   8.300365e-04"
"1","   5.299293e-04"
"1","   5.209753e-01"
"1","   1.580101e-01"
"1","   2.340960e-01"
"1"," 0.0855586046"
"1","
34 "
"1","  8.651365e-09"
"1","   6.504750e-04"
"1","   4.299179e-04"
"1","   5.152520e-01"
"1","   1.540929e-01"
"1","   2.409348e-01"
"1"," 0.0886399063"
"1","
35 "
"1","  4.928911e-09"
"1","   5.097565e-04"
"1","   3.483774e-04"
"1","   5.095554e-01"
"1","   1.502583e-01"
"1","   2.476172e-01"
"1"," 0.0917108253"
"1","
36 "
"1","  2.808131e-09"
"1","   3.994792e-04"
"1","   2.819964e-04"
"1","   5.038931e-01"
"1","   1.465078e-01"
"1","   2.541463e-01"
"1"," 0.0947713964"
"1","
37 "
"1","  1.599786e-09"
"1","   3.129478e-04"
"1","   2.279519e-04"
"1","   4.980953e-01"
"1","   1.427914e-01"
"1","   2.604330e-01"
"1"," 0.0981393900"
"1","
38 "
"1","  9.113948e-10"
"1","   2.451597e-04"
"1","   1.840892e-04"
"1","   4.923461e-01"
"1","   1.391621e-01"
"1","   2.665677e-01"
"1"," 0.1014948526"
"1","
39 "
"1","  5.192197e-10"
"1","   1.920552e-04"
"1","   1.485333e-04"
"1","   4.866488e-01"
"1","   1.356193e-01"
"1","   2.725534e-01"
"1"," 0.1048378308"
"1","
40 "
"1","  2.957984e-10"
"1","   1.504537e-04"
"1","   1.197434e-04"
"1","   4.810060e-01"
"1","   1.321622e-01"
"1","   2.783932e-01"
"1"," 0.1081683712"
"1","
41 "
"1","  1.685157e-10"
"1","   1.178635e-04"
"1","   9.645667e-05"
"1","   4.754196e-01"
"1","   1.287895e-01"
"1","   2.840900e-01"
"1"," 0.1114865199"
"1","
42 "
"1","  9.600305e-11"
"1","   9.233274e-05"
"1","   7.763986e-05"
"1","   4.698909e-01"
"1","   1.255001e-01"
"1","   2.896468e-01"
"1"," 0.1147923232"
"1","
43 "
"1","  5.469274e-11"
"1","   7.233225e-05"
"1","   6.244912e-05"
"1","   4.644207e-01"
"1","   1.222924e-01"
"1","   2.950663e-01"
"1"," 0.1180858269"
"1","
44 "
"1","  3.115834e-11"
"1","   5.666413e-05"
"1","   5.019645e-05"
"1","   4.590096e-01"
"1","   1.191648e-01"
"1","   3.003516e-01"
"1"," 0.1213670767"
"1","
45 "
"1","  1.775084e-11"
"1","   4.438993e-05"
"1","   4.032176e-05"
"1","   4.536580e-01"
"1","   1.161159e-01"
"1","   3.055053e-01"
"1"," 0.1246361184"
"1","
46 "
"1","  1.011262e-11"
"1","   3.477447e-05"
"1","   3.236977e-05"
"1","   4.483660e-01"
"1","   1.131438e-01"
"1","   3.105301e-01"
"1"," 0.1278929972"
"1","
47 "
"1","  5.761136e-12"
"1","   2.724186e-05"
"1","   2.597084e-05"
"1","   4.431334e-01"
"1","   1.102468e-01"
"1","   3.154288e-01"
"1"," 0.1311377586"
"1","
48 "
"1","  3.282107e-12"
"1","   2.134090e-05"
"1","   2.082527e-05"
"1","   4.379601e-01"
"1","   1.074234e-01"
"1","   3.202040e-01"
"1"," 0.1343704474"
"1","
49 "
"1","  1.869697e-12"
"1","   1.671111e-05"
"1","   1.668325e-05"
"1","   4.326627e-01"
"1","   1.046274e-01"
"1","   3.247208e-01"
"1"," 0.1379557119"
"1","
50 "
"1","  1.065099e-12"
"1","   1.308572e-05"
"1","   1.335827e-05"
"1","   4.274283e-01"
"1","   1.019037e-01"
"1","   3.291154e-01"
"1"," 0.1415261269"
"1","
51 "
"1","  6.067480e-13"
"1","   1.024684e-05"
"1","   1.069076e-05"
"1","   4.222563e-01"
"1","   9.925060e-02"
"1","   3.333904e-01"
"1"," 0.1450817540"
"1","
52 "
"1","  3.456423e-13"
"1","   8.023845e-06"
"1","   8.551954e-06"
"1","   4.171462e-01"
"1","   9.666628e-02"
"1","   3.375483e-01"
"1"," 0.1486226544"
"1","
53 "
"1","  1.968999e-13"
"1","   6.283114e-06"
"1","   6.837990e-06"
"1","   4.120974e-01"
"1","   9.414903e-02"
"1","   3.415916e-01"
"1"," 0.1521488891"
"1","
54 "
"1","  1.121667e-13"
"1","   4.920026e-06"
"1","   5.465199e-06"
"1","   4.071092e-01"
"1","   9.169715e-02"
"1","   3.455227e-01"
"1"," 0.1556605188"
"1","
55 "
"1","  6.389731e-14"
"1","   3.852652e-06"
"1","   4.366218e-06"
"1","   4.021811e-01"
"1","   8.930899e-02"
"1","   3.493441e-01"
"1"," 0.1591576041"
"1","
56 "
"1","  3.639998e-14"
"1","   3.016839e-06"
"1","   3.486854e-06"
"1","   3.973124e-01"
"1","   8.698291e-02"
"1","   3.530580e-01"
"1"," 0.1626402051"
"1","
57 "
"1","  2.073575e-14"
"1","   2.362352e-06"
"1","   2.783540e-06"
"1","   3.925023e-01"
"1","   8.471733e-02"
"1","   3.566668e-01"
"1"," 0.1661083819"
"1","
58 "
"1","  1.181240e-14"
"1","   1.849852e-06"
"1","   2.221278e-06"
"1","   3.877504e-01"
"1","   8.251068e-02"
"1","   3.601727e-01"
"1"," 0.1695621942"
"1","
59 "
"1","  6.729097e-15"
"1","   1.448536e-06"
"1","   1.771968e-06"
"1","   3.830558e-01"
"1","   8.036146e-02"
"1","   3.635778e-01"
"1"," 0.1730017015"
"1","
60 "
"1","  3.833322e-15"
"1","   1.134284e-06"
"1","   1.413064e-06"
"1","   3.784179e-01"
"1","   7.826818e-02"
"1","   3.668844e-01"
"1"," 0.1764269631"
"1","
61 "
"1","  2.183595e-15"
"1","   8.878940e-07"
"1","   1.126090e-06"
"1","   3.737044e-01"
"1","   7.620252e-02"
"1","   3.699640e-01"
"1"," 0.1801271120"
"1","
62 "
"1","  1.243853e-15"
"1","   6.950250e-07"
"1","   8.971148e-07"
"1","   3.690495e-01"
"1","   7.419135e-02"
"1","   3.729470e-01"
"1"," 0.1838106369"
"1","
63 "
"1","  7.085423e-16"
"1","   5.440512e-07"
"1","   7.144812e-07"
"1","   3.644525e-01"
"1","   7.223324e-02"
"1","   3.758354e-01"
"1"," 0.1874776125"
"1","
64 "
"1","  4.036106e-16"
"1","   4.258720e-07"
"1","   5.688610e-07"
"1","   3.599127e-01"
"1","   7.032680e-02"
"1","   3.786314e-01"
"1"," 0.1911281131"
"1","
65 "
"1","  2.299108e-16"
"1","   3.333637e-07"
"1","   4.527916e-07"
"1","   3.554295e-01"
"1","   6.847065e-02"
"1","   3.813369e-01"
"1"," 0.1947622127"
"1","
66 "
"1","  1.309653e-16"
"1","   2.609502e-07"
"1","   3.603059e-07"
"1","   3.510020e-01"
"1","   6.666349e-02"
"1","   3.839539e-01"
"1"," 0.1983799850"
"1","
67 "
"1","  7.460244e-17"
"1","   2.042664e-07"
"1","   2.866349e-07"
"1","   3.466297e-01"
"1","   6.490401e-02"
"1","   3.864842e-01"
"1"," 0.2019815034"
"1","
68 "
"1","  4.249618e-17"
"1","   1.598955e-07"
"1","   2.279687e-07"
"1","   3.423119e-01"
"1","   6.319096e-02"
"1","   3.889299e-01"
"1"," 0.2055668409"
"1","
69 "
"1","  2.420732e-17"
"1","   1.251629e-07"
"1","   1.812647e-07"
"1","   3.380478e-01"
"1","   6.152313e-02"
"1","   3.912927e-01"
"1"," 0.2091360702"
"1","
70 "
"1","  1.378934e-17"
"1","   9.797492e-08"
"1","   1.440942e-07"
"1","   3.338368e-01"
"1","   5.989931e-02"
"1","   3.935743e-01"
"1"," 0.2126892637"
"1","
71 "
"1","  7.854894e-18"
"1","   7.669273e-08"
"1","   1.145191e-07"
"1","   3.296783e-01"
"1","   5.831834e-02"
"1","   3.957767e-01"
"1"," 0.2162264934"
"1","
72 "
"1","  4.474424e-18"
"1","   6.003348e-08"
"1","   9.099365e-08"
"1","   3.255716e-01"
"1","   5.677910e-02"
"1","   3.979013e-01"
"1"," 0.2197478310"
"1","
73 "
"1","  2.548687e-18"
"1","   4.697971e-08"
"1","   7.226466e-08"
"1","   3.214253e-01"
"1","   5.526489e-02"
"1","   3.998372e-01"
"1"," 0.2234724427"
"1","
74 "
"1","  1.451764e-18"
"1","   3.676437e-08"
"1","   5.737833e-08"
"1","   3.173319e-01"
"1","   5.379106e-02"
"1","   4.016977e-01"
"1"," 0.2271792747"
"1","
75 "
"1","  8.269427e-19"
"1","   2.877027e-08"
"1","   4.554908e-08"
"1","   3.132905e-01"
"1","   5.235654e-02"
"1","   4.034845e-01"
"1"," 0.2308684117"
"1","
76 "
"1","  4.710368e-19"
"1","   2.251442e-08"
"1","   3.615128e-08"
"1","   3.093006e-01"
"1","   5.096027e-02"
"1","   4.051991e-01"
"1"," 0.2345399383"
"1","
77 "
"1","  2.683084e-19"
"1","   1.761885e-08"
"1","   2.868682e-08"
"1","   3.053616e-01"
"1","   4.960123e-02"
"1","   4.068432e-01"
"1"," 0.2381939384"
"1","
78 "
"1","  1.528318e-19"
"1","   1.378778e-08"
"1","   2.275927e-08"
"1","   3.014727e-01"
