"0","#Payoffs are dependent on the state and the decision"
"0","#Cost of states are placeholders for now"
"0",""
"0","compute_cost <- function(decision, state, Alive, HIV_testing, Conf_BT_result){"
"0","  cost_state <- switch(state, ""HIVneg""= cHealthy, ""HIVacute""=cNoART, ""HIVchronic""=cNoART, ""HIVdiag_ART""= cART, ""HIVdiag_NoART""= cNoART, ""AIDS""= cAIDS, ""Dead""=cDie )"
"0","  cost_event1 <- if(Alive ==""Yes"") cHIVST else 0 #For the cost of usual care, it is only those who have the testing (i.e., they go to physician to be tested)"
"0","  cost_event2 <- if(decision== ""UsualCare""  | HIV_testing==""Yes"") cUsualcare else 0  #For usual care if HIVST is yes then then receive the cost. "
"0","  cost_event3 <- if (Conf_BT_result== ""positive"") cBT else 0"
"0","  cost_state + #cost_decision + "
"0","    cost_event1 +cost_event2 + cost_event3"
"0","}"
